Country,Code,Year,CO2_per_capita,GDP_per_capita
Dominican Republic,DOM,2003,2.12,2418
Dominican Republic,DOM,2006,2.20,4109
Dominican Republic,DOM,2009,2.05,5039
Dominican Republic,DOM,2012,2.18,6110
Dominican Republic,DOM,2015,2.28,6922
Dominican Republic,DOM,2018,2.36,8051
Ecuador,ECU,2000,1.69,1445
Ecuador,ECU,2003,1.79,2426
Ecuador,ECU,2006,2.07,3329
Ecuador,ECU,2009,2.20,4232
Ecuador,ECU,2012,2.37,5682
Ecuador,ECU,2015,2.51,6124
Ecuador,ECU,2018,2.31,6296
Egypt,EGY,2000,1.64,1450
Egypt,EGY,2003,1.80,1102
Egypt,EGY,2006,2.20,1397
Egypt,EGY,2009,2.41,2331
Egypt,EGY,2012,2.46,3230
Egypt,EGY,2015,2.44,3563
Egypt,EGY,2018,2.50,2537
El Salvador,SLV,2000,0.96,2002
El Salvador,SLV,2003,1.09,2209
El Salvador,SLV,2006,1.19,2632
El Salvador,SLV,2009,1.08,2858
El Salvador,SLV,2012,1.09,3428
El Salvador,SLV,2015,1.11,3706
El Salvador,SLV,2018,1.06,4053
Eritrea,ERI,2000,0.28,308
Eritrea,ERI,2003,0.27,335
Eritrea,ERI,2006,0.18,415
Eritrea,ERI,2009,0.15,595
Eritrea,ERI,2012,0.19,
Eritrea,ERI,2015,0.19,
Eritrea,ERI,2018,0.23,
Estonia,EST,2000,10.61,4076
Estonia,EST,2003,12.28,7206
Estonia,EST,2006,11.80,12632
Estonia,EST,2009,11.21,14795
Estonia,EST,2012,12.69,17534
Estonia,EST,2015,11.68,17522
Estonia,EST,2018,12.10,23159
Ethiopia,ETH,2000,0.05,124
Ethiopia,ETH,2003,0.07,119
Ethiopia,ETH,2006,0.07,195
Ethiopia,ETH,2009,0.08,381
Ethiopia,ETH,2012,0.09,467
Ethiopia,ETH,2015,0.13,641
Ethiopia,ETH,2018,0.15,772
Fiji,FJI,2000,1.05,2069
Fiji,FJI,2003,1.32,2819
Fiji,FJI,2006,1.65,3716
Fiji,FJI,2009,1.14,3363
Fiji,FJI,2012,1.19,4592
Fiji,FJI,2015,1.74,5391
Fiji,FJI,2018,2.15,6317
Finland,FIN,2000,10.64,24285
Finland,FIN,2003,13.76,32855
Finland,FIN,2006,12.73,41188
Finland,FIN,2009,10.15,47294
Finland,FIN,2012,9.13,47711
Finland,FIN,2015,7.81,42785
Finland,FIN,2018,8.04,50013
France,FRA,2000,6.13,22364
France,FRA,2003,6.05,29568
France,FRA,2006,5.84,36444
France,FRA,2009,5.31,41575
France,FRA,2012,5.12,40875
France,FRA,2015,4.67,36638
France,FRA,2018,4.62,41526
Gabon,GAB,2000,3.80,4136
Gabon,GAB,2003,3.33,4933
Gabon,GAB,2006,2.82,7221
Gabon,GAB,2009,2.68,7721
Gabon,GAB,2012,3.33,9814
Gabon,GAB,2015,2.81,7385
Gabon,GAB,2018,2.18,7957
Georgia,GEO,2000,1.17,750
Georgia,GEO,2003,0.80,1010
Georgia,GEO,2006,1.21,1996
Georgia,GEO,2009,1.47,2823
Georgia,GEO,2012,1.93,4422
Georgia,GEO,2015,2.47,4014
Georgia,GEO,2018,2.54,4723
Germany,DEU,2000,10.10,23636
Germany,DEU,2003,10.14,30244
Germany,DEU,2006,9.88,36323
Germany,DEU,2009,8.97,41486
Germany,DEU,2012,9.45,43858
Germany,DEU,2015,9.09,41087
Germany,DEU,2018,8.56,47787
Ghana,GHA,2000,0.30,258
Ghana,GHA,2003,0.34,368
Ghana,GHA,2006,0.38,913
Ghana,GHA,2009,0.41,1078
Ghana,GHA,2012,0.55,1588
Ghana,GHA,2015,0.54,1706
Ghana,GHA,2018,0.54,2194
Greece,GRC,2000,8.74,12043
Greece,GRC,2003,9.17,18478
Greece,GRC,2006,9.14,24801
Greece,GRC,2009,8.53,29711
Greece,GRC,2012,7.25,21915
Greece,GRC,2015,6.29,18050
Greece,GRC,2018,6.08,19766
Guatemala,GTM,2000,0.81,1664
Guatemala,GTM,2003,0.85,1738
Guatemala,GTM,2006,0.87,2251
Guatemala,GTM,2009,0.85,2652
Guatemala,GTM,2012,0.82,3355
Guatemala,GTM,2015,1.05,3995
Guatemala,GTM,2018,1.11,4478
Guinea,GIN,2000,0.18,363
Guinea,GIN,2003,0.19,394
Guinea,GIN,2006,0.20,453
Guinea,GIN,2009,0.21,674
Guinea,GIN,2012,0.23,717
Guinea,GIN,2015,0.22,769
Guinea,GIN,2018,0.25,955
Guinea-Bissau,GNB,2000,0.12,309
Guinea-Bissau,GNB,2003,0.16,372
Guinea-Bissau,GNB,2006,0.16,430
Guinea-Bissau,GNB,2009,0.15,559
Guinea-Bissau,GNB,2012,0.16,616
Guinea-Bissau,GNB,2015,0.16,603
Guinea-Bissau,GNB,2018,0.17,803
Guyana,GUY,2000,2.22,954
Guyana,GUY,2003,2.17,997
Guyana,GUY,2006,1.78,3189
Guyana,GUY,2009,2.17,4234
Guyana,GUY,2012,2.65,5379
Guyana,GUY,2015,2.67,5577
Guyana,GUY,2018,3.13,6146
Haiti,HTI,2000,0.17,812
Haiti,HTI,2003,0.20,562
Haiti,HTI,2006,0.18,793
Haiti,HTI,2009,0.20,1150
Haiti,HTI,2012,0.24,1337
Haiti,HTI,2015,0.31,1389
Haiti,HTI,2018,0.30,1435
Honduras,HND,2000,0.77,1093
Honduras,HND,2003,0.95,1158
Honduras,HND,2006,1.05,1430
Honduras,HND,2009,1.00,1790
Honduras,HND,2012,1.06,2144
Honduras,HND,2015,1.08,2302
Honduras,HND,2018,1.02,2510
Hungary,HUN,2000,5.35,4624
Hungary,HUN,2003,5.75,8421
Hungary,HUN,2006,5.51,11476
Hungary,HUN,2009,4.77,13046
Hungary,HUN,2012,4.38,12951
Hungary,HUN,2015,4.41,12707
Hungary,HUN,2018,4.75,16411
Iceland,ISL,2000,7.93,32096
Iceland,ISL,2003,7.70,39477
Iceland,ISL,2006,7.67,57493
Iceland,ISL,2009,6.62,41301
Iceland,ISL,2012,5.80,45996
Iceland,ISL,2015,6.23,52952
Iceland,ISL,2018,6.24,74348
India,IND,2000,0.89,443
India,IND,2003,0.91,547
India,IND,2006,1.04,807
India,IND,2009,1.29,1102
India,IND,2012,1.51,1444
India,IND,2015,1.64,1606
India,IND,2018,1.80,1997
Indonesia,IDN,2000,1.32,780
Indonesia,IDN,2003,1.52,1066
Indonesia,IDN,2006,1.59,1590
Indonesia,IDN,2009,1.65,2261
Indonesia,IDN,2012,1.96,3694
Indonesia,IDN,2015,1.90,3332
Indonesia,IDN,2018,2.18,3894
Iran,IRN,2000,5.19,1670
Iran,IRN,2003,5.73,2254
Iran,IRN,2006,6.96,3774
Iran,IRN,2009,7.56,5710
Iran,IRN,2012,7.56,7928
Iran,IRN,2015,7.67,4904
Iran,IRN,2018,7.69,3598
Iraq,IRQ,2000,3.17,2058
Iraq,IRQ,2003,2.81,855
Iraq,IRQ,2006,3.06,2373
Iraq,IRQ,2009,3.71,3854
Iraq,IRQ,2012,4.76,6836
Iraq,IRQ,2015,4.56,4688
Iraq,IRQ,2018,4.90,5523
Ireland,IRL,2000,11.20,26246
Ireland,IRL,2003,11.06,41101
Ireland,IRL,2006,11.19,54283
Ireland,IRL,2009,9.04,52009
Ireland,IRL,2012,8.07,48915
Ireland,IRL,2015,7.87,62000
Ireland,IRL,2018,7.62,79298
Israel,ISR,2000,9.06,21101
Israel,ISR,2003,9.40,19034
Israel,ISR,2006,9.12,21855
Israel,ISR,2009,8.78,27720
Israel,ISR,2012,9.62,32510
Israel,ISR,2015,7.89,35814
Israel,ISR,2018,6.98,41705
Italy,ITA,2000,7.66,20088
Italy,ITA,2003,8.06,27466
Italy,ITA,2006,8.03,33502
Italy,ITA,2009,6.72,37080
Italy,ITA,2012,6.33,35054
Italy,ITA,2015,5.56,30230
Italy,ITA,2018,5.38,34609
Jamaica,JAM,2000,3.79,3392
Jamaica,JAM,2003,3.91,3481
Jamaica,JAM,2006,4.38,4331
Jamaica,JAM,2009,2.82,4335
Jamaica,JAM,2012,2.50,5210
Jamaica,JAM,2015,2.52,4908
Jamaica,JAM,2018,2.90,5360
Japan,JPN,2000,9.33,38532
Japan,JPN,2003,9.52,34808
Japan,JPN,2006,9.31,35434
Japan,JPN,2009,8.60,40855
Japan,JPN,2012,9.81,48603
Japan,JPN,2015,9.29,34524
Japan,JPN,2018,8.74,39159
Jordan,JOR,2000,3.18,1652
Jordan,JOR,2003,3.19,1876
Jordan,JOR,2006,3.37,2513
Jordan,JOR,2009,3.00,3560
Jordan,JOR,2012,2.98,3910
Jordan,JOR,2015,2.74,4164
Jordan,JOR,2018,2.48,4308
Kazakhstan,KAZ,2000,7.71,1229
Kazakhstan,KAZ,2003,9.14,2068
Kazakhstan,KAZ,2006,11.77,5292
Kazakhstan,KAZ,2009,12.69,7165
Kazakhstan,KAZ,2012,14.38,12387
Kazakhstan,KAZ,2015,11.78,10511
Kazakhstan,KAZ,2018,12.06,9813
Kenya,KEN,2000,0.26,397
Kenya,KEN,2003,0.19,430
Kenya,KEN,2006,0.25,686
Kenya,KEN,2009,0.29,905
Kenya,KEN,2012,0.27,1137
Kenya,KEN,2015,0.36,1337
Kenya,KEN,2018,0.36,1708
Kuwait,KWT,2000,23.06,18440
Kuwait,KWT,2003,25.74,22148
Kuwait,KWT,2006,29.35,42782
Kuwait,KWT,2009,26.60,37562
Kuwait,KWT,2012,24.96,51979
Kuwait,KWT,2015,22.95,29870
Kuwait,KWT,2018,21.62,33399
Lao PDR,LAO,2000,0.17,325
Lao PDR,LAO,2003,0.21,363
Lao PDR,LAO,2006,0.28,591
Lao PDR,LAO,2009,0.41,949
Lao PDR,LAO,2012,0.51,1581
Lao PDR,LAO,2015,1.28,2135
Lao PDR,LAO,2018,2.66,2542
Latvia,LVA,2000,2.93,3358
Latvia,LVA,2003,3.32,5135
Latvia,LVA,2006,3.70,9700
Latvia,LVA,2009,3.44,12288
Latvia,LVA,2012,3.72,13923
Latvia,LVA,2015,3.70,13775
Latvia,LVA,2018,3.96,17850
Lebanon,LBN,2000,4.08,4492
Lebanon,LBN,2003,3.97,4576
Lebanon,LBN,2006,3.41,4627
Lebanon,LBN,2009,4.55,7355
Lebanon,LBN,2012,4.24,7952
Lebanon,LBN,2015,4.14,7645
Lebanon,LBN,2018,4.04,8013
Lesotho,LSO,2000,0.86,436
Lesotho,LSO,2003,0.90,574
Lesotho,LSO,2006,0.96,905
Lesotho,LSO,2009,1.06,875
Lesotho,LSO,2012,1.13,1230
Lesotho,LSO,2015,1.08,1146
Lesotho,LSO,2018,1.22,1192
Liberia,LBR,2000,0.15,307
Liberia,LBR,2003,0.16,243
Liberia,LBR,2006,0.21,336
Liberia,LBR,2009,0.14,471
Liberia,LBR,2012,0.23,658
Liberia,LBR,2015,0.28,710
Liberia,LBR,2018,0.27,677
Libya,LBY,2000,7.44,7143
Libya,LBY,2003,7.88,4673
Libya,LBY,2006,8.39,9336
Libya,LBY,2009,8.77,10275
Libya,LBY,2012,8.32,13025
Libya,LBY,2015,8.39,4338
Libya,LBY,2018,8.83,7877
Lithuania,LTU,2000,3.00,3293
Lithuania,LTU,2003,3.29,5499
Lithuania,LTU,2006,3.98,9231
Lithuania,LTU,2009,3.70,11821
Lithuania,LTU,2012,3.99,14368
Lithuania,LTU,2015,3.81,14258
Lithuania,LTU,2018,4.14,19167
Luxembourg,LUX,2000,19.67,48736
Luxembourg,LUX,2003,22.72,65446
Luxembourg,LUX,2006,24.84,89740
Luxembourg,LUX,2009,21.01,103199
Luxembourg,LUX,2012,20.13,106749
Luxembourg,LUX,2015,16.03,101376
Luxembourg,LUX,2018,15.33,116597
Madagascar,MDG,2000,0.10,294
Madagascar,MDG,2003,0.09,369
Madagascar,MDG,2006,0.09,339
Madagascar,MDG,2009,0.08,468
Madagascar,MDG,2012,0.12,518
Madagascar,MDG,2015,0.14,467
Madagascar,MDG,2018,0.13,518
Malawi,MWI,2000,0.08,156
Malawi,MWI,2003,0.07,267
Malawi,MWI,2006,0.07,308
Malawi,MWI,2009,0.08,438
Malawi,MWI,2012,0.07,392
Malawi,MWI,2015,0.07,381
Malawi,MWI,2018,0.09,535
Malaysia,MYS,2000,5.24,4044
Malaysia,MYS,2003,5.82,4462
Malaysia,MYS,2006,6.59,6209
Malaysia,MYS,2009,6.53,7292
Malaysia,MYS,2012,6.99,10817
Malaysia,MYS,2015,7.68,9955
Malaysia,MYS,2018,7.60,11378
Mali,MLI,2000,0.13,271
Mali,MLI,2003,0.12,393
Mali,MLI,2006,0.14,523
Mali,MLI,2009,0.17,702
Mali,MLI,2012,0.19,779
Mali,MLI,2015,0.20,751
Mali,MLI,2018,0.29,895
Mauritania,MRT,2000,0.43,677
Mauritania,MRT,2003,0.45,718
Mauritania,MRT,2006,0.47,1260
Mauritania,MRT,2009,0.59,1389
Mauritania,MRT,2012,0.65,1815
Mauritania,MRT,2015,0.73,1524
Mauritania,MRT,2018,0.91,1601
Mauritius,MUS,2000,2.05,3929
Mauritius,MUS,2003,2.27,4794
Mauritius,MUS,2006,2.67,5696
Mauritius,MUS,2009,2.74,7318
Mauritius,MUS,2012,2.97,9291
Mauritius,MUS,2015,3.14,9260
Mauritius,MUS,2018,3.26,11208
Mexico,MEX,2000,3.89,7158
Mexico,MEX,2003,3.95,7075
Mexico,MEX,2006,4.18,9068
Mexico,MEX,2009,4.11,8003
Mexico,MEX,2012,4.10,10242
Mexico,MEX,2015,3.88,9617
Mexico,MEX,2018,3.74,9687
Moldova,MDA,2000,2.29,441
Moldova,MDA,2003,2.68,683
Moldova,MDA,2006,2.77,1183
Moldova,MDA,2009,2.67,1899
Moldova,MDA,2012,2.85,3046
Moldova,MDA,2015,2.83,2732
Moldova,MDA,2018,3.17,4230
Mongolia,MNG,2000,3.75,474
Mongolia,MNG,2003,3.77,646
Mongolia,MNG,2006,4.85,1334
Mongolia,MNG,2009,5.10,1714
Mongolia,MNG,2012,6.07,4352
Mongolia,MNG,2015,5.77,3919
Mongolia,MNG,2018,6.73,4135
Montenegro,MNE,2000,0.00,1627
Montenegro,MNE,2003,0.00,2789
Montenegro,MNE,2006,3.54,4426
Montenegro,MNE,2009,2.83,6727
Montenegro,MNE,2012,3.75,6587
Montenegro,MNE,2015,3.79,6517
Montenegro,MNE,2018,4.05,8850
Morocco,MAR,2000,1.16,1335
Morocco,MAR,2003,1.28,1725
Morocco,MAR,2006,1.50,2196
Morocco,MAR,2009,1.58,2867
Morocco,MAR,2012,1.81,2913
Morocco,MAR,2015,1.82,2875
Morocco,MAR,2018,1.85,3227
Mozambique,MOZ,2000,0.08,319
Mozambique,MOZ,2003,0.10,326
Mozambique,MOZ,2006,0.09,435
Mozambique,MOZ,2009,0.11,520
Mozambique,MOZ,2012,0.12,658
Mozambique,MOZ,2015,0.21,590
Mozambique,MOZ,2018,0.23,503
Myanmar,MMR,2000,0.21,100
Myanmar,MMR,2003,0.23,187
Myanmar,MMR,2006,0.21,296
Myanmar,MMR,2009,0.15,840
Myanmar,MMR,2012,0.23,1036
Myanmar,MMR,2015,0.36,1144
Myanmar,MMR,2018,0.61,1279
Namibia,NAM,2000,1.08,2186
Namibia,NAM,2003,1.21,2622
Namibia,NAM,2006,1.29,4059
Namibia,NAM,2009,1.46,4295
Namibia,NAM,2012,1.61,5942
Namibia,NAM,2015,1.84,4897
Namibia,NAM,2018,1.74,5588
Nepal,NPL,2000,0.13,229
Nepal,NPL,2003,0.12,252
Nepal,NPL,2006,0.10,347
Nepal,NPL,2009,0.14,478
Nepal,NPL,2012,0.22,804
Nepal,NPL,2015,0.24,902
Nepal,NPL,2018,0.43,1179
Netherlands,NLD,2000,10.19,26149
Netherlands,NLD,2003,10.51,35672
Netherlands,NLD,2006,10.02,44863
Netherlands,NLD,2009,9.71,52514
Netherlands,NLD,2012,9.40,50073
Netherlands,NLD,2015,9.33,45175
Netherlands,NLD,2018,8.77,53019
New Zealand,NZL,2000,7.65,13641
New Zealand,NZL,2003,8.30,21914
New Zealand,NZL,2006,8.20,26655
New Zealand,NZL,2009,7.28,28209
New Zealand,NZL,2012,7.26,39973
New Zealand,NZL,2015,6.98,38631
New Zealand,NZL,2018,6.57,43306
Nicaragua,NIC,2000,0.74,1007
Nicaragua,NIC,2003,0.86,1006
Nicaragua,NIC,2006,0.82,1227
Nicaragua,NIC,2009,0.76,1444
Nicaragua,NIC,2012,0.78,1760
Nicaragua,NIC,2015,0.85,2050
Nicaragua,NIC,2018,0.81,2015
Niger,NER,2000,0.06,198
