Country,Code,Year,CO2 per capita
Italy,ITA,2018,5.376374339
Jamaica,JAM,2000,3.78950826
Jamaica,JAM,2003,3.908559635
Jamaica,JAM,2006,4.378426772
Jamaica,JAM,2009,2.818474168
Jamaica,JAM,2012,2.501646653
Jamaica,JAM,2015,2.521597884
Jamaica,JAM,2018,2.899634155
Japan,JPN,2000,9.32609604
Japan,JPN,2003,9.519253355
Japan,JPN,2006,9.309524927
Japan,JPN,2009,8.600045296
Japan,JPN,2012,9.811406499
Japan,JPN,2015,9.292832367
Japan,JPN,2018,8.74225771
Jordan,JOR,2000,3.176186604
Jordan,JOR,2003,3.185477608
Jordan,JOR,2006,3.366409376
Jordan,JOR,2009,2.9971314
Jordan,JOR,2012,2.981472227
Jordan,JOR,2015,2.73671831
Jordan,JOR,2018,2.478595273
Kazakhstan,KAZ,2000,7.705111644
Kazakhstan,KAZ,2003,9.142117265
Kazakhstan,KAZ,2006,11.77221057
Kazakhstan,KAZ,2009,12.6901298
Kazakhstan,KAZ,2012,14.3811759
Kazakhstan,KAZ,2015,11.77918743
Kazakhstan,KAZ,2018,12.06196914
Kenya,KEN,2000,0.257472675
Kenya,KEN,2003,0.188299583
Kenya,KEN,2006,0.247018257
Kenya,KEN,2009,0.286295483
Kenya,KEN,2012,0.273546483
Kenya,KEN,2015,0.356946384
Kenya,KEN,2018,0.358028408
Kuwait,KWT,2000,23.06462741
Kuwait,KWT,2003,25.7352567
Kuwait,KWT,2006,29.35128479
Kuwait,KWT,2009,26.60010968
Kuwait,KWT,2012,24.96079253
Kuwait,KWT,2015,22.9534559
Kuwait,KWT,2018,21.62272431
Lao PDR,LAO,2000,0.169055324
Lao PDR,LAO,2003,0.206217364
Lao PDR,LAO,2006,0.280530099
Lao PDR,LAO,2009,0.413100759
Lao PDR,LAO,2012,0.507407293
Lao PDR,LAO,2015,1.284645373
Lao PDR,LAO,2018,2.660908493
Latvia,LVA,2000,2.927076514
Latvia,LVA,2003,3.317372938
Latvia,LVA,2006,3.696429384
Latvia,LVA,2009,3.436572131
Latvia,LVA,2012,3.721146978
Latvia,LVA,2015,3.701592949
Latvia,LVA,2018,3.959165078
Lebanon,LBN,2000,4.077783393
Lebanon,LBN,2003,3.967297257
Lebanon,LBN,2006,3.40983579
Lebanon,LBN,2009,4.554307415
Lebanon,LBN,2012,4.240088702
Lebanon,LBN,2015,4.140719561
Lebanon,LBN,2018,4.039707217
Lesotho,LSO,2000,0.860879425
Lesotho,LSO,2003,0.901724424
Lesotho,LSO,2006,0.964856606
Lesotho,LSO,2009,1.055204798
Lesotho,LSO,2012,1.131520386
Lesotho,LSO,2015,1.083044238
Lesotho,LSO,2018,1.218975994
Liberia,LBR,2000,0.150959453
Liberia,LBR,2003,0.155993312
Liberia,LBR,2006,0.207256314
Liberia,LBR,2009,0.143841621
Liberia,LBR,2012,0.229709294
Liberia,LBR,2015,0.281738703
Liberia,LBR,2018,0.273917114
Libya,LBY,2000,7.441358011
Libya,LBY,2003,7.878239566
Libya,LBY,2006,8.386454339
Libya,LBY,2009,8.772434633
Libya,LBY,2012,8.320405947
Libya,LBY,2015,8.388494488
Libya,LBY,2018,8.825249137
Lithuania,LTU,2000,3.003255289
Lithuania,LTU,2003,3.288228289
Lithuania,LTU,2006,3.981762184
Lithuania,LTU,2009,3.695956516
Lithuania,LTU,2012,3.992940561
Lithuania,LTU,2015,3.810789319
Lithuania,LTU,2018,4.137005929
Luxembourg,LUX,2000,19.66536787
Luxembourg,LUX,2003,22.7177114
Luxembourg,LUX,2006,24.83935875
Luxembourg,LUX,2009,21.01317241
Luxembourg,LUX,2012,20.13387425
Luxembourg,LUX,2015,16.02867957
Luxembourg,LUX,2018,15.33020808
Madagascar,MDG,2000,0.104650238
Madagascar,MDG,2003,0.089703544
Madagascar,MDG,2006,0.086863188
Madagascar,MDG,2009,0.082162018
Madagascar,MDG,2012,0.122613506
Madagascar,MDG,2015,0.136997154
Madagascar,MDG,2018,0.128320761
Malawi,MWI,2000,0.078932609
Malawi,MWI,2003,0.073332215
Malawi,MWI,2006,0.071683521
Malawi,MWI,2009,0.079274295
Malawi,MWI,2012,0.072746121
Malawi,MWI,2015,0.071661878
Malawi,MWI,2018,0.086533726
Malaysia,MYS,2000,5.244833936
Malaysia,MYS,2003,5.822545133
Malaysia,MYS,2006,6.590348185
Malaysia,MYS,2009,6.526762285
Malaysia,MYS,2012,6.99321172
Malaysia,MYS,2015,7.682279042
Malaysia,MYS,2018,7.600220413
Mali,MLI,2000,0.128808907
Mali,MLI,2003,0.116835182
Mali,MLI,2006,0.143145186
Mali,MLI,2009,0.172136787
Mali,MLI,2012,0.19462446
Mali,MLI,2015,0.195541292
Mali,MLI,2018,0.294583928
Mauritania,MRT,2000,0.425820379
Mauritania,MRT,2003,0.454998863
Mauritania,MRT,2006,0.469165541
Mauritania,MRT,2009,0.586431104
Mauritania,MRT,2012,0.647501521
Mauritania,MRT,2015,0.729060397
Mauritania,MRT,2018,0.908407126
Mauritius,MUS,2000,2.047396815
Mauritius,MUS,2003,2.266415026
Mauritius,MUS,2006,2.674238814
Mauritius,MUS,2009,2.741639003
Mauritius,MUS,2012,2.970024254
Mauritius,MUS,2015,3.136372817
Mauritius,MUS,2018,3.264040313
Mexico,MEX,2000,3.887569288
Mexico,MEX,2003,3.94835053
Mexico,MEX,2006,4.181009222
Mexico,MEX,2009,4.105851366
Mexico,MEX,2012,4.099027581
Mexico,MEX,2015,3.87819451
Mexico,MEX,2018,3.741477725
Moldova,MDA,2000,2.294971959
Moldova,MDA,2003,2.67716861
Moldova,MDA,2006,2.770741937
Moldova,MDA,2009,2.667275532
Moldova,MDA,2012,2.846693324
Moldova,MDA,2015,2.829393233
Moldova,MDA,2018,3.171832063
Mongolia,MNG,2000,3.754040286
Mongolia,MNG,2003,3.771116327
Mongolia,MNG,2006,4.853735305
Mongolia,MNG,2009,5.101365326
Mongolia,MNG,2012,6.067905312
Mongolia,MNG,2015,5.769680363
Mongolia,MNG,2018,6.725098053
Montenegro,MNE,2000,0
Montenegro,MNE,2003,0
Montenegro,MNE,2006,3.544571359
Montenegro,MNE,2009,2.830368724
Montenegro,MNE,2012,3.754425146
Montenegro,MNE,2015,3.793242563
Montenegro,MNE,2018,4.049968902
Morocco,MAR,2000,1.156156811
Morocco,MAR,2003,1.282951644
Morocco,MAR,2006,1.499447048
Morocco,MAR,2009,1.582882718
Morocco,MAR,2012,1.809463467
Morocco,MAR,2015,1.821795354
Morocco,MAR,2018,1.850726784
Mozambique,MOZ,2000,0.080736566
Mozambique,MOZ,2003,0.098804532
Mozambique,MOZ,2006,0.088234842
Mozambique,MOZ,2009,0.109632274
Mozambique,MOZ,2012,0.123478276
Mozambique,MOZ,2015,0.208564448
Mozambique,MOZ,2018,0.225115201
Myanmar,MMR,2000,0.20548078
Myanmar,MMR,2003,0.22575798
Myanmar,MMR,2006,0.207094985
Myanmar,MMR,2009,0.15183969
Myanmar,MMR,2012,0.229316297
Myanmar,MMR,2015,0.360853051
Myanmar,MMR,2018,0.605492803
Namibia,NAM,2000,1.081031081
Namibia,NAM,2003,1.208016761
Namibia,NAM,2006,1.288478064
Namibia,NAM,2009,1.456003467
Namibia,NAM,2012,1.612920128
Namibia,NAM,2015,1.844571323
Namibia,NAM,2018,1.735898378
Nepal,NPL,2000,0.13449675
Nepal,NPL,2003,0.120410448
Nepal,NPL,2006,0.100511431
Nepal,NPL,2009,0.144326279
Nepal,NPL,2012,0.222311476
Nepal,NPL,2015,0.239126119
Nepal,NPL,2018,0.428179218
Netherlands,NLD,2000,10.19119447
Netherlands,NLD,2003,10.5058137
Netherlands,NLD,2006,10.01523238
Netherlands,NLD,2009,9.711810757
Netherlands,NLD,2012,9.401394047
Netherlands,NLD,2015,9.333572532
Netherlands,NLD,2018,8.772823734
New Zealand,NZL,2000,7.647043575
New Zealand,NZL,2003,8.303535956
New Zealand,NZL,2006,8.199111026
New Zealand,NZL,2009,7.279319481
New Zealand,NZL,2012,7.261631996
New Zealand,NZL,2015,6.983555343
New Zealand,NZL,2018,6.572664572
Nicaragua,NIC,2000,0.743690956
Nicaragua,NIC,2003,0.855990469
Nicaragua,NIC,2006,0.817954074
Nicaragua,NIC,2009,0.76407118
Nicaragua,NIC,2012,0.783949266
Nicaragua,NIC,2015,0.846826586
Nicaragua,NIC,2018,0.805815233
Niger,NER,2000,0.059126893
Niger,NER,2003,0.060088632
Niger,NER,2006,0.053026134
Niger,NER,2009,0.068168344
Niger,NER,2012,0.106208362
Niger,NER,2015,0.09849181
Niger,NER,2018,0.102037038
Nigeria,NGA,2000,0.622077226
Nigeria,NGA,2003,0.672324289
Nigeria,NGA,2006,0.646843668
Nigeria,NGA,2009,0.481062883
Nigeria,NGA,2012,0.602049397
Nigeria,NGA,2015,0.597060396
Nigeria,NGA,2018,0.667110199
Norway,NOR,2000,7.588566115
Norway,NOR,2003,8.131693121
Norway,NOR,2006,8.016002825
Norway,NOR,2009,7.755668887
Norway,NOR,2012,7.793051929
Norway,NOR,2015,7.447085509
Norway,NOR,2018,7.031361189
Oman,OMN,2000,9.938389919
Oman,OMN,2003,11.59601771
Oman,OMN,2006,14.53839248
Oman,OMN,2009,14.85648007
Oman,OMN,2012,16.76657525
Oman,OMN,2015,16.00528292
Oman,OMN,2018,15.19212436
Pakistan,PAK,2000,0.691074356
Pakistan,PAK,2003,0.690167048
Pakistan,PAK,2006,0.807693446
Pakistan,PAK,2009,0.826887883
Pakistan,PAK,2012,0.767566767
Pakistan,PAK,2015,0.820300353
